  16,  74,  74,  16,  17,  16,  15,  13,  10,  12,  14,  18,  19,  17,  17,  18,  20,  21,  21,  21,  20,  17,  16,  17,  17,  15,  14,  17,  17,  15,  13,  14,  14,  15,  17,  15,  13,  13,  14,  13,  12,  13,  12,  10,  12,  12,  13,  14,  14,  15,  15,  14,  14,  13,  12,  10,  11,  13,  14,  13,  12,  12,  12,  12,  12,  12,  12,  12,  13,  14,  14,  14,  13,  13,  15,  18,  20,  20,  20,  20,  20,  19,  17,  17,  18,  17,  16,  16,  16,  16,  16,  17,  18,  17,  16,  15,  13,  12,  13,  12,  12,  10,  11,  12,  13,  16,  18,  17,  15,  13,  13,  15,  16,  16,  16,  16,  17,  18,  17,  16,  16,  17,  17,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  13,  15,  15,  13,  12,  12,  12,  12,  12,  12,  14,  18,  19,  17,  16,  16,  16,  15,  12,  11,  14,  16,  16,  15,  13,  14,  16,  18,  16,  14,  15,  16,  16,  15,  13,  10,  11,  12,  13,  14,  13,  13,  15,  16,  15,  14,  14,  14,  14,  14,  16,  18,  17,  13,  11,  11,  12,  13,  14,  14,  15,  15,  15,  14,  13,  13,  13,  11,  10,  10,  10,   9,   7,   5,   7,  13,  16,  15,  13,  10,   7,   9,  15,  17,  13,  10,  12,  16,  18,  18,  19,  17,  15,  17,  17,  17,  17,  17,  17,  15,  16,  17,  16,  14,  13;
  13,  81,  81,  12,  14,  16,  17,  17,  16,  18,  21,  21,  19,  19,  20,  18,  17,  17,  17,  17,  15,  14,  15,  17,  17,  16,  16,  17,  16,  14,  14,  16,  16,  16,  15,  13,  12,  14,  14,  14,  14,  13,  12,  12,  14,  14,  14,  14,  14,  14,  13,  11,  10,  10,  10,  10,   9,  10,  14,  15,  14,  14,  14,  14,  13,  13,  15,  15,  14,  14,  14,  14,  14,  15,  16,  17,  16,  13,  12,  13,  15,  15,  13,  13,  15,  15,  14,  14,  13,  13,  15,  16,  15,  13,  13,  15,  17,  17,  15,  14,  14,  15,  16,  16,  16,  15,  13,  12,  12,  12,  13,  15,  16,  17,  19,  20,  19,  17,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  13,  14,  13,  12,  12,  12,  12,  12,  12,  13,  15,  16,  15,  13,  13,  15,  15,  15,  15,  16,  17,  18,  17,  17,  17,  17,  18,  18,  15,  13,  12,  11,  10,  11,  11,  12,  12,  13,  14,  13,  12,  13,  15,  17,  18,  18,  18,  18,  18,  16,  13,  14,  14,  13,  15,  15,  13,  12,  12,  12,  12,  13,  14,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  14,  14,  12,  12,  12,  15,  14,  12,  12,  11,  10,  13,  18,  19,  17,  17,  17,  17,  17,  16,  15,  14,  15,  17,  17,  17,  16;
  13,  88,  88,  16,  17,  17,  17,  18,  18,  19,  21,  21,  19,  18,  17,  17,  17,  17,  17,  17,  16,  17,  18,  17,  17,  17,  18,  18,  17,  16,  16,  17,  17,  16,  14,  15,  16,  17,  16,  16,  16,  16,  16,  16,  16,  14,  15,  16,  15,  13,  12,  12,  12,  12,  12,  12,  12,  13,  14,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  17,  17,  13,  11,   8,   7,   7,   9,  11,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  15,  14,  15,  16,  17,  19,  19,  18,  18,  17,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  13,  15,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  15,  16,  16,  15,  13,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  17,  18,  17,  16,  16,  16,  17,  18,  17,  17,  18,  18,  19,  20,  16,  14,  16,  16,  16,  16,  15,  14,  13,  15,  16,  16,  15,  14,  15,  16,  16,  15,  14,  15,  16,  16,  16,  16,  15,  14,  16,  17,  16,  16,  16,  16,  16,  16,  15,  14,  14,  14,  14,  13,  12,  12,  13,  14,  14,  14,  14,  15,  15,  13,  12,  12,  14,  14,  12,  11,  10,  14,  14,  12,  12,  12,  12,  13,  16,  18,  18,  19,  20,  18,  17,  18,  18,  15,  14,  16,  17,  17,  16;
  15,  95,  96,  15,  17,  17,  17,  17,  16,  16,  17,  14,  14,  13,  12,  14,  17,  17,  17,  17,  16,  16,  16,  16,  17,  18,  18,  17,  17,  16,  16,  17,  16,  13,  12,  13,  14,  14,  13,  14,  14,  15,  16,  15,  13,  13,  15,  14,  14,  13,  12,  12,  12,  12,  12,  12,  13,  15,  14,  13,  14,  14,  14,  14,  15,  15,  14,  15,  16,  16,  16,  16,  15,  15,  17,  17,  16,  16,  16,  17,  19,  19,  17,  15,  14,  15,  15,  14,  15,  16,  16,  15,  13,  13,  15,  16,  16,  16,  15,  14,  14,  13,  13,  14,  13,  12,  13,  15,  16,  16,  15,  13,  12,  11,   9,   8,   9,  11,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  12,  12,  11,   9,  10,  14,  16,  16,  16,  16,  16,  16,  16,  15,  13,  13,  15,  15,  13,  13,  14,  14,  15,  15,  14,  14,  14,  16,  14,  11,  12,  12,  13,  15,  16,  18,  18,  17,  16,  15,  13,  13,  15,  15,  13,  11,   9,   8,   8,   8,   8,   9,  11,  12,  13,  16,  16,  15,  13,  12,  12,  12,  11,  10,  10,  10,  10,  10,  11,  11,  10,  11,  12,  12,  10,  11,  11,   9,   8,   8,  11,  11,   8,   8,   8,  11,  11,  10,   9,   9,  10,  11,  12,  13,  14,  14,  16,  17,  15,  14,  16,  14,  12,  13,  14,  15,  14;
  13, 101, 103,  13,  14,  15,  17,  17,  16,  15,  15,  14,  14,  14,  14,  14,  15,  15,  17,  17,  16,  16,  16,  16,  17,  17,  17,  19,  20,  17,  16,  17,  15,  14,  14,  14,  14,  13,  14,  14,  13,  13,  13,  14,  14,  15,  13,  13,  15,  16,  16,  15,  14,  15,  16,  15,  14,  16,  15,  13,  12,  13,  14,  13,  13,  14,  14,  15,  16,  16,  16,  16,  15,  15,  18,  19,  17,  16,  16,  16,  17,  18,  17,  15,  14,  15,  15,  14,  15,  16,  16,  16,  15,  13,  13,  16,  19,  19,  16,  14,  15,  15,  13,  12,  12,  12,  13,  12,  13,  15,  16,  16,  15,  13,  12,  12,  11,   9,   8,   9,  11,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,  10,  11,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  14,  13,  13,  15,  15,  13,  13,  14,  13,  13,  14,  13,  12,  12,  13,  13,  10,   9,  11,  12,  13,  15,  17,  18,  17,  15,  13,  13,  15,  15,  13,  11,  10,  10,   9,   8,   8,   8,   8,   9,  11,  13,  15,  16,  15,  13,  12,  12,  12,  10,  10,  10,  10,  10,  11,  12,  12,  12,  12,  12,  13,  12,  11,  10,   9,  11,  12,  14,  12,  11,  12,  12,  14,  13,  12,  12,  12,  12,  13,  12,  12,  12,  12,  13,  14,  15,  14,  16,  16,  14,  14,  14,  15,  16;
  14, 108, 109,  13,  15,  18,  18,  17,  16,  17,  21,  21,  21,  20,  18,  18,  19,  18,  18,  17,  17,  18,  17,  16,  17,  17,  18,  20,  19,  17,  16,  17,  16,  16,  16,  16,  16,  16,  17,  16,  15,  13,  14,  15,  16,  15,  14,  16,  16,  16,  17,  19,  19,  18,  18,  18,  18,  18,  16,  15,  14,  15,  14,  14,  14,  16,  18,  17,  16,  16,  16,  16,  16,  15,  13,  11,   9,   7,   7,   8,  11,  12,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  14,  17,  19,  19,  17,  16,  16,  16,  16,  16,  16,  16,  15,  13,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  13,  15,  15,  13,  12,  12,  12,  12,  12,  12,  13,  15,  16,  16,  16,  17,  18,  17,  16,  15,  13,  12,  12,  12,  12,  12,  13,  14,  14,  15,  15,  13,  13,  14,  14,  15,  15,  14,  15,  16,  15,  14,  14,  14,  15,  16,  16,  16,  16,  16,  15,  14,  15,  16,  16,  16,  16,  15,  13,  13,  13,  14,  14,  14,  14,  15,  15,  14,  14,  13,  12,  13,  14,  13,  13,  12,  12,  12,  15,  14,  12,  12,  12,  14,  15,  13,  12,  12,  12,  13,  12,  12,  12,  12,  13,  13,  13,  14,  16,  16,  16,  17,  17,  17,  17;
  16, 115, 116,  15,  18,  18,  15,  14,  13,  17,  21,  21,  21,  19,  18,  20,  21,  21,  19,  17,  17,  15,  14,  15,  17,  17,  17,  16,  14,  15,  15,  14,  13,  14,  14,  14,  14,  14,  14,  12,  13,  15,  16,  14,  14,  14,  14,  14,  12,  13,  15,  17,  18,  17,  16,  17,  18,  16,  13,  13,  14,  13,  12,  13,  14,  15,  14,  14,  14,  14,  14,  14,  15,  16,  16,  15,  13,  12,  13,  16,  17,  15,  13,  13,  14,  14,  15,  15,  13,  13,  15,  15,  13,  13,  15,  17,  16,  15,  14,  14,  14,  15,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  13,  15,  16,  16,  17,  19,  19,  17,  15,  13,  12,  12,  12,  12,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  15,  15,  13,  13,  15,  16,  15,  13,  11,   9,   9,  11,  12,  12,  12,  16,  16,  13,  12,  11,   9,   8,   9,  11,  13,  15,  15,  13,  13,  15,  16,  16,  17,  18,  18,  18,  18,  18,  16,  13,  12,  13,  14,  14,  14,  13,  13,  13,  12,  13,  14,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  15,  12,   9,   8,  12,  12,   9,   9,  11,  13,  13,  13,  12,  11,  10,  12,  12,  10,  11,  12,  13,  13,  10,  10,  13,  13,  13,  14,  14,  14,  14;
  14, 122, 125,  20,  21,  17,  14,  14,  14,  17,  17,  14,  14,  12,  12,  14,  14,  15,  16,  13,  10,   9,  12,  15,  14,  14,  14,  13,  12,  12,  12,  13,  14,  13,  11,  12,  13,  15,  15,  13,  12,  13,  12,  10,  10,   9,   8,   8,   7,   8,  12,  12,  13,  15,  17,  19,  20,  19,  17,  16,  16,  16,  15,  14,  14,  13,  12,  12,  12,  13,  14,  13,  13,  15,  16,  16,  17,  19,  20,  20,  17,  13,  12,  13,  14,  13,  13,  14,  13,  13,  13,  12,  12,  13,  15,  14,  12,  13,  15,  16,  16,  16,  15,  15,  18,  18,  14,  13,  14,  13,  12,  12,  12,  13,  15,  16,  15,  13,  12,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  13,  15,  14,  10,   8,   9,  12,  14,  14,  13,  12,  12,  11,  10,  11,  13,  15,  16,  16,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  15,  16,  15,  12,  10,  11,  13,  14,  12,  11,  11,  12,  12,  12,  10,  11,  12,  13,  13,  12,  13,  15,  17,  15,  13,  13,  14,  13,  12,  10,  10,  11,  14,  16,  14,  12,  12,  14,  14,  14,  13,  13,  15,  14,  13,  12,  12,  13,  14,  14,  12,   9,   8,  10,  13,  14,  13,  13,  12,  11,  11,  11,  13,  13;
  12, 130, 134,  17,  17,  17,  15,  16,  17,  16,  12,  12,  12,  10,  12,  14,  14,  15,  14,  11,  10,  13,  16,  15,  13,  14,  13,  11,  12,  12,  12,  13,  14,  12,  11,  11,  13,  14,  15,  16,  15,  15,  15,  16,  16,  15,  14,  14,  14,  16,  18,  18,  18,  20,  20,  20,  20,  21,  23,  23,  21,  20,  20,  19,  18,  17,  15,  14,  13,  13,  13,  14,  13,  11,   9,  10,  14,  16,  15,  13,  11,  11,  14,  15,  13,  12,  12,  13,  15,  14,  10,   9,  12,  14,  13,  12,  10,  13,  17,  17,  15,  14,  15,  16,  16,  16,  16,  16,  16,  17,  19,  20,  20,  19,  17,  16,  16,  15,  13,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  13,  15,  16,  17,  19,  20,  20,  20,  19,  17,  16,  16,  16,  16,  16,  16,  17,  15,  14,  11,  11,  12,  12,  11,  13,  14,  15,  13,  12,  12,  12,  13,  14,  13,  14,  12,  12,  12,  13,  15,  15,  13,  12,  12,  12,  12,  12,  12,  12,  13,  12,  10,   9,  11,  12,  11,  13,  18,  19,  17,  17,  16,  16,  16,  16,  15,  15,  15,  14,  15,  16,  13,  13,  15,  15,  14,  12,  10,  11,  12,  14,  16,  13,  12,  14,  15,  15,  12,   9,  10,  11,  10,   8,   9,  10,  10,  13,  13,  10,   7,   8,  12,  14,  14,  13,  11,  11,  11,  10,  12,  13;
  11, 137, 141,  15,  16,  15,  15,  17,  18,  15,  13,  17,  17,  16,  17,  19,  21,  21,  18,  17,  18,  18,  17,  17,  18,  18,  15,  13,  14,  15,  15,  13,  14,  13,  14,  13,  14,  14,  14,  15,  16,  17,  18,  18,  18,  19,  19,  18,  18,  19,  19,  17,  16,  16,  13,  12,  10,  11,  13,  15,  15,  14,  15,  15,  14,  14,  14,  15,  16,  15,  15,  15,  15,  13,  12,  13,  14,  14,  14,  14,  15,  16,  16,  15,  13,  13,  14,  14,  15,  15,  13,  12,  13,  14,  14,  14,  13,  13,  15,  15,  14,  15,  16,  15,  13,  13,  15,  15,  13,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  14,  18,  20,  20,  20,  20,  20,  20,  20,  19,  17,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  12,   9,  12,  14,  16,  15,  12,  10,  12,  15,  16,  15,  14,  15,  16,  16,  15,  13,  14,  12,  12,  12,  12,  12,  13,  14,  14,  15,  15,  13,  11,   9,   9,  12,  13,  15,  13,  12,  13,  13,  12,  12,  12,  12,  13,  14,  13,  13,  16,  17,  16,  15,  13,  12,  14,  12,  12,  12,  13,  16,  16,  14,  13,  10,  10,  13,  12,  12,  13,  12,  13,  12,  11,  11,  11,  10,   8,   8,   8,   8,  10,  13,  14,  12,  12,  12,  12,  14,  14,  14,  14,  14,  12,  12,  14;
  14, 144, 148,  20,  19,  17,  18,  19,  19,  16,  16,  20,  20,  19,  20,  22,  22,  20,  17,  16,  16,  17,  16,  15,  14,  13,  13,  15,  17,  16,  16,  16,  17,  16,  16,  16,  17,  17,  16,  14,  15,  14,  13,  12,  12,  12,  11,  10,  12,  14,  13,  10,  10,   8,   7,   7,   5,   5,   7,   7,   8,   8,   8,   9,  10,  11,  14,  16,  16,  16,  17,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  14,  15,  16,  16,  16,  15,  13,  13,  15,  16,  15,  14,  14,  14,  14,  14,  15,  16,  16,  16,  16,  16,  16,  14,  10,   9,  11,  11,   9,   8,   8,  10,  14,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  18,  20,  20,  20,  20,  20,  20,  20,  19,  17,  15,  14,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  14,  12,  12,  12,  12,  12,  12,  11,  10,  12,  15,  16,  16,  15,  13,  13,  15,  16,  16,  16,  16,  16,  16,  15,  13,  14,  12,  13,  15,  15,  13,  13,  15,  16,  15,  14,  14,  13,  11,  11,  13,  13,  13,  14,  14,  15,  16,  11,   6,   5,   7,   7,   7,   7,   7,  10,  12,  12,  13,  14,  13,  14,  14,  13,  12,  12,  13,  16,  15,  13,  12,  12,  13,  14,  14,  15,  13,  13,  14,  14,  16,  17,  16,  13,  12,  12,  12,  12,  13,  14,  14,  13,  12,  12,  14,  14,  14,  16,  16,  14,  14,  16;
  17, 152, 156,  20,  17,  16,  17,  17,  17,  16,  16,  20,  20,  17,  17,  18,  18,  14,  10,   8,  10,  13,  12,  10,   8,  10,  14,  16,  16,  13,  13,  15,  16,  14,  15,  15,  14,  14,  13,  13,  15,  16,  17,  18,  18,  17,  16,  16,  18,  19,  17,  16,  16,  16,  15,  14,  14,  14,  16,  16,  16,  16,  17,  19,  19,  17,  15,  14,  14,  14,  15,  14,  15,  16,  16,  15,  14,  14,  14,  14,  14,  14,  13,  12,  13,  14,  14,  14,  13,  13,  15,  16,  15,  13,  12,  12,  13,  14,  13,  13,  14,  13,  12,  12,  13,  15,  16,  17,  19,  19,  17,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  15,  11,   8,   8,   8,   8,   8,   8,   8,   9,  10,  10,  11,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  14,  16,  16,  16,  16,  16,  16,  16,  14,  11,  11,  12,  13,  14,  13,  13,  10,  11,  12,  13,  14,  13,  12,  12,  11,  10,  13,  12,  12,  12,  12,  12,  11,  10,  11,  11,  10,  10,  10,  11,  12,  12,  13,  10,  11,  12,  12,  14,  13,  15,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  11,  12,  12,   9,   9,  11,  12,  13,  13,  12,  12,  12,  12,  12,  12,  13,  13,  12,  12,  12,  13,  16,  16,  15,  16,  15,  14,  13,  13,  12,  12,   9,   8,   8,  11,  13,  13,  14,  14,  12,  12,  13;
  14, 160, 164,  20,  17,  16,  17,  17,  17,  17,  19,  21,  20,  15,  13,  15,  15,  12,  11,   9,  10,  11,  10,  10,  10,  14,  18,  17,  15,  13,  12,  13,  13,  13,  15,  15,  13,  14,  14,  15,  14,  15,  17,  17,  16,  16,  16,  16,  17,  16,  14,  14,  14,  15,  16,  16,  16,  16,  17,  16,  17,  18,  18,  18,  18,  18,  16,  14,  15,  16,  15,  14,  15,  16,  16,  15,  14,  14,  14,  14,  13,  13,  14,  13,  13,  14,  13,  13,  15,  15,  13,  12,  12,  12,  12,  12,  12,  11,  10,  11,  12,  11,  10,  11,  12,  14,  18,  19,  17,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  10,   6,   4,   4,   4,   4,   4,   4,   5,   7,   9,  11,  11,  10,  11,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  13,  12,  12,  12,  12,  12,  12,  12,  12,  11,   9,   9,  11,  13,  14,  11,   9,   9,  11,  12,  11,  10,  11,  12,  12,  13,  12,  11,  10,  11,  12,  11,   9,   8,   9,  11,  12,  12,  13,  14,  13,  14,  12,  12,  11,  10,  13,  13,  15,  16,  16,  16,  16,  16,  16,  17,  17,  15,  13,  13,  13,  12,  11,  11,  12,  12,  12,  13,  13,  12,  11,  10,  11,  12,  12,  11,  12,  12,  12,  12,  12,  14,  14,  15,  16,  16,  16,  16,  15,  12,  11,  11,  12,  12,  13,  13,  13,  12,  13,  12,  12,  13;
  14, 169, 173,  21,  19,  18,  18,  17,  17,  18,  20,  21,  17,  14,  14,  14,  12,  10,  14,  16,  17,  16,  15,  15,  16,  18,  20,  17,  16,  16,  15,  13,  14,  16,  16,  16,  15,  14,  14,  13,  13,  12,   7,   8,   5,   4,   5,   7,   8,   7,   5,   5,   7,   7,   8,  10,  10,  10,  10,   7,   8,  10,  10,   8,   9,  12,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  14,  15,  15,  13,  12,  12,  13,  14,  14,  14,  13,  12,  11,   9,   9,  11,  12,  11,  10,  11,  11,   9,   8,   8,   8,   8,  10,  14,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  14,  14,  15,  16,  16,  16,  17,  18,  17,  16,  16,  16,  16,  16,  16,  16,  14,  12,  12,  12,  12,  12,  12,  14,  17,  16,  13,  11,  10,  12,  16,  15,  13,  11,   9,   9,  11,  11,   9,  10,  13,  14,  12,  12,  12,  12,  13,  14,  13,  12,  13,  15,  17,  19,  20,  18,  15,  16,  15,  14,  14,  13,  13,  13,  10,   7,   7,   7,   7,   7,   5,   7,  12,  13,  12,  13,  15,  14,  13,  12,  12,  12,  13,  15,  16,  13,  12,  13,  14,  13,  13,  13,  14,  13,  12,  13,  14,  16,  15,  13,  12,  13,  14,  15,  15,  13,  13,  15,  15,  14,  15,  14,  14,  14,  13,  12,  12,  13;
  14, 178, 182,  17,  16,  15,  15,  16,  17,  17,  16,  14,  13,  12,  11,  10,  11,  12,  14,  17,  18,  17,  17,  18,  18,  17,  17,  14,  12,  12,  13,  15,  17,  16,  13,  12,  12,  13,  14,  14,  16,  15,  13,  13,  10,  11,  12,  12,  12,  11,  10,  10,  12,  13,  16,  16,  17,  18,  16,  14,  15,  14,  15,  16,  16,  17,  16,  15,  14,  14,  14,  14,  13,  12,  12,  13,  14,  14,  14,  14,  15,  15,  13,  13,  14,  13,  13,  14,  13,  12,  12,  12,  13,  14,  14,  14,  14,  14,  12,   9,   8,   9,  10,   9,   8,  10,  12,  13,  15,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  17,  18,  17,  17,  17,  14,  12,  12,  12,  12,  12,  12,  14,  16,  16,  16,  16,  16,  16,  16,  16,  15,  14,  12,  11,   9,   9,  12,  14,  13,  11,   9,   8,   9,  10,   9,   9,  11,  14,  12,  12,  12,  12,  12,  12,  10,   9,  11,  12,  13,  15,  16,  15,  14,  13,  13,  12,  13,  15,  13,  13,  14,  13,  13,  14,  13,  12,  12,  12,  12,  12,  12,  12,  13,  14,  13,   9,   8,  10,  13,  14,  16,  16,  13,  12,  12,  12,  13,  14,  13,  13,  12,  11,  10,  11,  10,   8,   8,   8,   8,  12,  14,  13,  12,  12,  12,  12,  13,  14,  14,  14,  13,  12,  12,  13;
  14, 186, 190,  17,  16,  15,  14,  16,  17,  14,  12,  10,  11,  12,  12,  12,  13,  14,  13,  12,  13,  13,  16,  16,  14,  15,  15,  14,  12,  12,  12,  13,  14,  13,  12,  12,  13,  15,  14,  13,  10,   9,  15,  17,  17,  19,  20,  20,  20,  18,  15,  15,  17,  17,  17,  17,  19,  20,  20,  19,  17,  16,  17,  16,  15,  13,  13,  15,  16,  15,  13,  12,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  14,  15,  16,  16,  16,  15,  14,  14,  13,  12,  12,  12,  13,  14,  13,  12,  13,  15,  13,  12,  12,  12,  13,  15,  16,  15,  13,  12,  12,  12,  12,  13,  15,  15,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  15,  16,  16,  16,  16,  15,  14,  15,  13,  12,  12,  11,   9,   8,  10,  14,  16,  15,  13,  12,  12,  12,  11,  10,  13,  15,  16,  15,  13,  12,  12,   9,   9,  12,  14,  13,  13,  15,  14,  11,  13,  16,  18,  17,  15,  12,  11,  12,  12,  12,  12,  12,  12,  12,  13,  16,  17,  17,  17,  14,  13,  15,  16,  16,  16,  16,  16,  17,  16,  16,  15,  14,  14,  13,  12,  11,  11,  11,  13,  17,  16,  12,  10,  12,  16,  17,  14,  11,  10,  10,  10,  11,  12,  12,  13,  15,  17,  14,  11,   9,   8,   8,  11,  12,  11,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  10,  10;
  13, 194, 198,  17,  17,  15,  14,  16,  15,  12,  10,  10,  11,  11,  12,  14,  13,  14,  11,   8,  11,  13,  14,  13,  12,  13,  14,  14,  12,  12,  11,  10,  11,  11,  11,  12,  12,  13,  12,   8,   5,   8,  11,  12,  13,  12,  13,  15,  16,  15,  13,  13,  13,  13,  14,  13,  13,  12,  12,  12,  12,  12,  12,  10,  10,  10,  12,  13,  15,  15,  13,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  17,  18,  17,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  11,  10,  12,  15,  16,  15,  14,  15,  16,  14,  10,   7,   6,   7,   8,   8,   8,   9,  11,  12,  12,  13,  15,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,  11,  14,  16,  15,  13,  12,  12,  11,  10,  11,  12,  12,  11,   9,   8,   8,   8,   9,  12,  15,  16,  16,  15,  12,  11,  11,  13,  15,  16,  16,  16,  16,  14,  11,  13,  18,  19,  16,  13,  13,  13,  15,  15,  13,  12,  11,   9,   8,   9,  12,  15,  16,  15,  13,  12,  13,  14,  13,  12,  11,  10,  10,  10,   9,   9,  11,  12,  13,  11,  11,  11,  12,  14,  17,  15,  10,   7,   9,  12,  13,  13,  10,   8,   8,   8,  10,  11,  12,  14,  17,  20,  17,  13,  12,  12,  12,  13,  14,  14,  12,   9,   8,  10,  11,  10,  10,  12,  12,  11,  11,  10;
  10, 201, 205,  14,  13,  12,  13,  16,  16,  14,  14,  14,  13,  14,  13,  12,  12,  14,  13,  12,  14,  14,  14,  13,  12,  13,  14,  14,  12,  12,  12,  12,  14,  14,  12,  12,  12,  13,  12,  12,  12,  14,  14,  12,  12,  10,  10,  11,  10,  11,  13,  13,  14,  15,  14,  13,  12,  10,  12,  15,  15,  14,  15,  16,  16,  15,  13,  13,  13,  12,  13,  15,  13,  12,  12,  12,  12,  13,  14,  13,  12,  12,  12,  13,  14,  13,  12,  12,  12,  12,  12,  13,  15,  16,  15,  14,  15,  15,  13,  13,  14,  13,  12,  13,  14,  13,  12,  12,  12,  13,  14,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,   9,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  12,  13,  14,  13,  12,  12,  12,  13,  14,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  13,  15,  16,  15,  14,  15,  15,  13,  12,  12,  12,  11,  10,  10,  10,  12,  12,  12,  12,  11,   9,   8,   7,   5,   5,   7,   8,   8,   9,  12,  14,  13,  13,  14,  14,  14,  14,  12,  10,   8,   8,   8,   9,  13,  14,  14,  13,  15,  13,   8,  11,  11,  10,   9,   8,   9,   9,  10,  10,  11,  12,  12,  10,  11,  10,   7,  12,  11,  12,  15,  15,  14,  15,  17,  17,  16,  13,  13,  15,  17,  16,  14,  14,  14,  13,  15,  16;
