   0,   0,   0,  84,  84,  85,  86,  87,  88,  88,  89,  90,  91,  93,  93,  94,  95,  96,  97,  98,  99, 100, 100, 100, 101, 102, 103, 103, 104, 105, 106, 106, 107, 108, 109, 110, 110, 110, 111, 112, 112, 113, 113, 114, 114, 115, 116, 116, 117, 117, 118, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 122, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127, 127, 127, 128, 129, 130, 131, 131, 131, 131, 131, 131, 131, 132, 132, 132, 133, 133, 133, 134, 134, 135, 135, 135, 135, 134, 134, 135, 135, 136, 136, 137, 137, 137, 137, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 137, 136, 137, 137, 137, 137, 136, 135, 135, 137, 136, 135, 135, 135, 135, 135, 134, 133, 133, 133, 133, 133, 132, 132, 132, 132, 132, 131, 131, 130, 130, 129, 129, 129, 128, 127, 126, 126, 126, 126, 126, 125, 125, 125, 124, 124, 123, 123, 123, 122, 122, 121, 121, 120, 120, 119, 119, 119, 119, 119, 118, 117, 116, 116, 117, 115, 114, 113, 113, 113, 113, 112, 111, 109, 109, 108, 107, 107, 106, 105, 105, 104, 104, 103, 102, 101, 100,  99,  99,   0,   0,   0,   0;
   0,   0,   0,  86,  86,  87,  88,  89,  90,  91,  91,  93,  94,  95,  96,  97,  97,  98,  99, 100, 101, 102, 102, 103, 103, 104, 105, 105, 106, 107, 108, 108, 109, 110, 111, 112, 112, 112, 113, 114, 114, 115, 115, 116, 116, 117, 118, 118, 119, 119, 120, 120, 120, 120, 121, 121, 122, 122, 122, 124, 124, 124, 125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 129, 129, 130, 129, 130, 131, 131, 132, 132, 132, 132, 133, 133, 134, 134, 134, 135, 135, 135, 136, 136, 137, 137, 137, 137, 137, 137, 137, 138, 138, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 141, 141, 141, 142, 142, 142, 142, 142, 142, 142, 142, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 142, 142, 142, 142, 142, 142, 142, 142, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 139, 139, 140, 139, 139, 138, 137, 139, 138, 137, 137, 137, 137, 136, 135, 135, 135, 135, 135, 135, 134, 134, 134, 134, 134, 134, 133, 133, 132, 132, 131, 131, 130, 129, 128, 128, 128, 128, 128, 127, 127, 127, 126, 126, 125, 125, 124, 124, 124, 123, 123, 122, 122, 121, 121, 121, 121, 121, 120, 119, 118, 118, 118, 117, 116, 115, 115, 115, 114, 114, 113, 112, 111, 111, 110, 109, 108, 108, 107, 106, 106, 105, 104, 103, 102, 101, 100,   0,   0,   0,   0;
   0,   0,   0,  88,  88,  89,  90,  91,  92,  93,  93,  95,  96,  97,  98,  98,  99, 100, 101, 102, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 110, 110, 111, 112, 113, 113, 114, 114, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 121, 121, 121, 121, 122, 122, 123, 123, 124, 124, 125, 126, 126, 127, 127, 128, 128, 128, 129, 129, 129, 130, 130, 131, 131, 132, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 136, 136, 137, 137, 137, 138, 138, 138, 139, 139, 139, 139, 139, 139, 140, 140, 140, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 142, 143, 143, 143, 143, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 142, 142, 142, 142, 141, 141, 141, 141, 142, 141, 141, 140, 139, 140, 140, 139, 139, 139, 139, 138, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 135, 135, 135, 134, 134, 133, 133, 132, 132, 131, 130, 130, 130, 130, 130, 129, 129, 128, 128, 127, 127, 126, 126, 125, 125, 125, 124, 124, 123, 123, 123, 122, 122, 122, 121, 120, 119, 119, 119, 118, 117, 116, 116, 116, 116, 115, 114, 114, 113, 113, 112, 111, 110, 110, 109, 108, 107, 107, 106, 105, 103, 103, 102,   0,   0,   0,   0;
   0,   0,   0,  89,  90,  91,  92,  93,  94,  95,  95,  96,  97,  98,  99, 100, 100, 102, 103, 104, 105, 106, 106, 107, 107, 108, 109, 110, 110, 111, 112, 112, 113, 114, 114, 115, 115, 116, 116, 117, 118, 118, 119, 120, 120, 120, 121, 122, 122, 123, 123, 123, 123, 123, 124, 124, 125, 125, 126, 127, 127, 128, 128, 129, 129, 130, 130, 130, 131, 131, 132, 132, 133, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 137, 137, 137, 138, 138, 138, 139, 139, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 142, 142, 142, 143, 142, 142, 143, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 145, 145, 145, 145, 145, 146, 146, 146, 146, 146, 146, 146, 146, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 144, 144, 145, 145, 145, 145, 145, 145, 145, 145, 145, 144, 144, 144, 144, 143, 143, 143, 142, 143, 143, 143, 143, 142, 142, 141, 141, 141, 140, 140, 141, 141, 140, 140, 139, 139, 139, 138, 138, 138, 138, 137, 137, 136, 136, 135, 135, 134, 134, 134, 134, 133, 133, 132, 132, 131, 131, 131, 130, 130, 129, 129, 128, 128, 127, 127, 127, 126, 126, 126, 125, 124, 124, 124, 123, 123, 123, 122, 121, 120, 120, 120, 119, 118, 118, 117, 117, 117, 116, 116, 115, 115, 114, 114, 113, 112, 111, 111, 109, 109, 108, 107, 106, 105, 104, 104,   0,   0,   0,   0;
   0,   0,   0,  91,  91,  92,  93,  95,  96,  97,  97,  98,  99, 100, 101, 102, 102, 103, 104, 106, 107, 108, 108, 109, 109, 110, 111, 112, 113, 114, 114, 114, 115, 116, 116, 117, 117, 118, 118, 119, 120, 120, 120, 121, 122, 122, 123, 123, 124, 125, 125, 125, 125, 125, 126, 127, 127, 127, 128, 129, 129, 129, 130, 131, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 135, 136, 136, 136, 136, 137, 137, 138, 139, 139, 139, 139, 140, 140, 140, 141, 141, 142, 142, 142, 142, 142, 143, 144, 144, 143, 143, 144, 144, 144, 144, 144, 144, 145, 145, 145, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 147, 146, 146, 146, 146, 145, 145, 145, 144, 144, 145, 145, 144, 144, 143, 143, 142, 142, 142, 142, 142, 143, 142, 142, 141, 141, 140, 140, 140, 140, 139, 139, 138, 138, 137, 137, 136, 136, 135, 135, 135, 135, 135, 134, 134, 133, 133, 133, 132, 131, 131, 130, 130, 129, 129, 129, 128, 128, 128, 127, 127, 126, 126, 125, 124, 125, 125, 124, 122, 122, 122, 122, 121, 120, 119, 119, 119, 119, 118, 117, 117, 116, 116, 115, 114, 114, 113, 113, 111, 111, 110, 109, 108, 107, 106, 106,   0,   0,   0,   0;
   0,   0,   0,  93,  93,  94,  96,  97,  98,  99,  99, 101, 102, 103, 104, 104, 105, 106, 107, 108, 109, 110, 111, 111, 111, 112, 113, 114, 115, 116, 116, 116, 117, 118, 118, 119, 119, 120, 120, 121, 122, 122, 122, 123, 124, 124, 125, 125, 126, 127, 127, 127, 128, 128, 128, 129, 129, 130, 130, 131, 131, 131, 132, 132, 133, 133, 134, 135, 135, 135, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 138, 139, 140, 141, 141, 141, 142, 142, 142, 143, 143, 144, 144, 144, 144, 144, 145, 146, 146, 145, 145, 146, 146, 146, 147, 146, 146, 147, 147, 147, 148, 148, 148, 148, 148, 148, 148, 148, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 149, 148, 148, 148, 148, 148, 147, 147, 146, 146, 146, 146, 146, 145, 145, 144, 145, 144, 144, 144, 144, 144, 144, 143, 143, 143, 142, 142, 142, 142, 141, 141, 140, 140, 140, 139, 139, 138, 138, 138, 137, 137, 137, 136, 136, 135, 135, 134, 133, 133, 133, 132, 132, 131, 131, 131, 130, 130, 129, 129, 128, 128, 127, 127, 126, 126, 126, 125, 124, 123, 123, 123, 122, 122, 121, 120, 120, 120, 119, 119, 118, 118, 117, 117, 116, 115, 115, 114, 113, 113, 112, 111, 110, 109, 108, 108,   0,   0,   0,   0;
   0,   0,   0,  94,  95,  96,  97,  98,  99, 100, 101, 103, 104, 105, 106, 106, 107, 108, 109, 110, 111, 112, 112, 112, 113, 114, 115, 116, 117, 117, 118, 118, 118, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 132, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 139, 139, 140, 141, 142, 143, 142, 142, 143, 143, 144, 144, 144, 144, 146, 146, 145, 145, 146, 147, 148, 148, 146, 147, 147, 148, 148, 148, 148, 148, 149, 149, 149, 149, 149, 149, 149, 149, 150, 150, 150, 150, 151, 151, 151, 151, 150, 150, 150, 150, 150, 150, 150, 150, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 150, 150, 150, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 150, 150, 150, 149, 149, 149, 149, 149, 147, 147, 147, 147, 147, 147, 146, 145, 147, 146, 145, 145, 145, 145, 144, 144, 144, 144, 144, 144, 143, 143, 143, 143, 142, 142, 142, 141, 141, 140, 140, 139, 138, 138, 138, 138, 137, 137, 136, 136, 135, 134, 134, 134, 133, 132, 132, 132, 131, 131, 131, 130, 130, 129, 129, 129, 127, 127, 127, 126, 125, 124, 124, 125, 124, 123, 122, 122, 122, 121, 121, 120, 119, 119, 119, 118, 117, 116, 116, 115, 115, 114, 113, 112, 111, 110, 110, 109,   0,   0,   0,   0;
   0,   0,   0,  97,  98,  99, 100, 100, 101, 102, 103, 104, 105, 106, 107, 107, 108, 109, 110, 112, 112, 112, 113, 114, 115, 115, 116, 117, 118, 119, 119, 119, 120, 121, 122, 121, 122, 123, 124, 125, 125, 125, 125, 126, 126, 127, 127, 127, 128, 128, 129, 130, 131, 131, 132, 133, 134, 135, 135, 135, 135, 135, 136, 136, 136, 137, 137, 138, 138, 138, 139, 140, 140, 140, 141, 141, 141, 141, 142, 142, 143, 143, 143, 144, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 147, 148, 148, 149, 149, 149, 149, 150, 150, 150, 150, 151, 151, 150, 150, 151, 151, 151, 151, 151, 151, 152, 152, 152, 152, 152, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 151, 151, 151, 151, 151, 151, 151, 151, 153, 152, 150, 150, 150, 151, 151, 150, 149, 149, 149, 149, 148, 148, 148, 148, 149, 148, 147, 147, 147, 147, 147, 146, 146, 146, 145, 145, 145, 145, 145, 145, 144, 143, 142, 142, 142, 142, 141, 140, 140, 140, 140, 139, 138, 138, 138, 137, 136, 136, 136, 136, 136, 135, 134, 134, 134, 133, 132, 131, 131, 130, 131, 131, 129, 129, 129, 128, 127, 127, 126, 126, 126, 125, 124, 123, 123, 123, 123, 122, 121, 120, 119, 119, 119, 119, 118, 117, 116, 115, 114, 113, 113, 112, 111, 110,   0,   0,   0,   0;
   0,   0,   0,  98,  99, 100, 101, 102, 102, 104, 105, 105, 106, 108, 108, 109, 110, 111, 112, 113, 114, 114, 115, 116, 117, 117, 118, 119, 119, 120, 121, 121, 121, 122, 123, 123, 123, 124, 125, 126, 127, 127, 127, 129, 129, 130, 130, 130, 131, 131, 132, 133, 134, 134, 135, 136, 136, 137, 137, 138, 138, 138, 138, 139, 139, 139, 140, 139, 140, 140, 140, 141, 142, 142, 142, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 146, 146, 147, 147, 148, 148, 148, 148, 148, 149, 149, 150, 150, 151, 151, 151, 151, 151, 152, 152, 152, 152, 153, 153, 153, 153, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 153, 153, 153, 153, 153, 153, 153, 153, 154, 153, 152, 152, 152, 152, 152, 151, 151, 151, 150, 150, 150, 150, 149, 149, 150, 149, 148, 148, 148, 148, 148, 148, 147, 147, 147, 147, 146, 146, 146, 146, 145, 145, 144, 143, 144, 143, 142, 142, 143, 143, 142, 142, 141, 141, 140, 140, 138, 138, 138, 137, 137, 136, 135, 135, 135, 135, 134, 133, 132, 132, 132, 132, 131, 130, 130, 129, 129, 128, 127, 127, 126, 125, 124, 124, 124, 124, 123, 123, 122, 121, 120, 120, 120, 120, 119, 118, 117, 116, 115, 114, 114, 113, 112, 111,   0,   0,   0,   0;
   0,   0,   0, 100, 101, 103, 103, 104, 105, 106, 107, 107, 108, 110, 111, 111, 112, 114, 115, 116, 116, 117, 117, 118, 119, 120, 120, 121, 121, 122, 123, 123, 123, 124, 125, 125, 125, 126, 127, 128, 129, 129, 129, 130, 131, 131, 132, 132, 132, 133, 133, 135, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 144, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 148, 148, 149, 149, 150, 150, 150, 150, 150, 151, 151, 152, 152, 152, 153, 153, 153, 154, 154, 154, 154, 154, 154, 154, 154, 154, 155, 155, 155, 155, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 158, 158, 158, 158, 158, 158, 158, 158, 158, 157, 157, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 154, 154, 154, 154, 154, 154, 154, 154, 155, 154, 154, 154, 154, 154, 153, 153, 153, 153, 153, 152, 152, 152, 152, 152, 152, 151, 150, 150, 150, 150, 150, 149, 150, 149, 149, 149, 148, 148, 147, 147, 147, 146, 146, 145, 145, 145, 144, 143, 143, 143, 143, 142, 142, 141, 141, 141, 140, 140, 140, 139, 139, 138, 137, 137, 137, 136, 136, 135, 134, 134, 133, 133, 132, 132, 132, 131, 130, 130, 129, 129, 128, 127, 126, 125, 125, 125, 125, 124, 124, 123, 122, 122, 122, 122, 121, 120, 119, 118, 117, 116, 116, 115, 114, 113,   0,   0,   0,   0;
   0,   0,   0, 102, 103, 105, 105, 106, 107, 108, 109, 109, 110, 112, 113, 114, 115, 116, 117, 117, 118, 118, 119, 120, 120, 121, 121, 122, 123, 124, 125, 125, 125, 126, 127, 127, 127, 128, 129, 130, 130, 131, 131, 131, 132, 133, 133, 133, 133, 134, 135, 136, 136, 137, 137, 137, 138, 138, 138, 139, 140, 140, 140, 141, 141, 142, 142, 143, 144, 144, 144, 145, 146, 146, 146, 146, 146, 147, 147, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 151, 151, 152, 152, 152, 152, 153, 153, 154, 154, 155, 155, 155, 155, 156, 156, 156, 156, 155, 155, 156, 156, 156, 156, 156, 156, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 160, 160, 160, 160, 160, 160, 160, 160, 159, 159, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 155, 154, 155, 155, 154, 154, 154, 154, 153, 153, 153, 152, 151, 151, 152, 152, 151, 151, 151, 151, 151, 150, 150, 149, 149, 148, 149, 148, 147, 147, 147, 147, 146, 145, 144, 144, 144, 143, 143, 142, 142, 142, 141, 141, 141, 141, 140, 139, 139, 138, 138, 138, 137, 137, 136, 135, 135, 135, 134, 134, 133, 133, 132, 131, 131, 130, 130, 129, 128, 127, 127, 127, 126, 126, 125, 124, 124, 123, 123, 123, 122, 121, 120, 120, 118, 118, 117, 117, 116, 115,   0,   0,   0,   0;
   0,   0,   0, 104, 105, 107, 107, 108, 109, 110, 111, 111, 112, 114, 115, 115, 116, 118, 119, 118, 118, 119, 120, 121, 121, 122, 122, 124, 125, 126, 126, 126, 127, 128, 128, 129, 129, 129, 130, 131, 132, 133, 133, 134, 135, 136, 136, 136, 136, 137, 138, 139, 139, 139, 140, 140, 140, 141, 141, 142, 143, 143, 143, 144, 145, 145, 145, 145, 145, 146, 146, 147, 147, 148, 148, 148, 148, 148, 149, 149, 150, 150, 151, 151, 151, 151, 152, 152, 153, 153, 153, 154, 154, 154, 154, 154, 155, 155, 156, 156, 156, 157, 157, 157, 157, 157, 158, 158, 158, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 158, 158, 158, 158, 158, 158, 158, 158, 157, 157, 157, 157, 158, 157, 156, 155, 156, 156, 156, 156, 155, 155, 155, 155, 154, 154, 153, 153, 153, 153, 153, 152, 152, 152, 152, 151, 151, 150, 150, 150, 150, 149, 148, 148, 148, 148, 147, 146, 147, 147, 147, 146, 146, 145, 145, 145, 143, 143, 143, 142, 141, 141, 140, 139, 139, 139, 139, 138, 137, 137, 136, 136, 135, 135, 135, 134, 133, 133, 132, 132, 131, 131, 129, 129, 129, 129, 128, 128, 126, 126, 125, 124, 124, 124, 123, 123, 122, 121, 120, 119, 119, 118, 117, 116,   0,   0,   0,   0;
   0,   0,   0, 106, 107, 109, 109, 110, 111, 112, 113, 114, 115, 116, 117, 117, 118, 119, 120, 120, 120, 120, 121, 122, 123, 123, 124, 126, 127, 128, 128, 128, 128, 129, 130, 131, 131, 131, 132, 133, 134, 134, 135, 135, 136, 137, 137, 137, 137, 138, 139, 139, 140, 140, 141, 141, 142, 142, 142, 143, 144, 144, 145, 145, 146, 146, 147, 147, 147, 148, 148, 149, 149, 150, 150, 150, 150, 150, 151, 151, 152, 152, 152, 153, 153, 153, 154, 154, 154, 155, 155, 155, 155, 155, 155, 156, 156, 157, 157, 157, 158, 158, 158, 158, 159, 159, 159, 160, 160, 160, 160, 160, 160, 160, 160, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 160, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 158, 158, 159, 159, 158, 157, 157, 157, 157, 157, 157, 156, 156, 156, 156, 155, 154, 154, 154, 155, 154, 154, 153, 153, 153, 153, 153, 152, 152, 152, 152, 151, 150, 150, 150, 149, 149, 148, 148, 148, 148, 147, 147, 146, 146, 146, 145, 145, 144, 144, 143, 142, 141, 141, 141, 141, 140, 140, 139, 138, 138, 137, 137, 137, 136, 135, 135, 134, 134, 133, 133, 132, 131, 131, 131, 131, 130, 130, 128, 127, 126, 126, 126, 126, 125, 124, 123, 122, 121, 121, 120, 120, 119, 118,   0,   0,   0,   0;
   0,   0,   0, 109, 110, 111, 112, 112, 113, 114, 115, 116, 117, 118, 118, 119, 119, 120, 121, 122, 122, 123, 124, 124, 125, 126, 126, 128, 129, 130, 130, 130, 130, 131, 132, 133, 133, 133, 133, 134, 135, 136, 137, 135, 136, 137, 137, 137, 138, 138, 139, 140, 140, 141, 141, 142, 143, 143, 144, 144, 144, 145, 146, 146, 147, 147, 148, 149, 149, 150, 150, 151, 151, 152, 152, 152, 152, 152, 153, 153, 154, 154, 155, 155, 155, 155, 156, 156, 156, 157, 157, 157, 157, 157, 157, 158, 158, 159, 159, 159, 159, 159, 159, 160, 160, 160, 160, 161, 161, 161, 161, 161, 161, 161, 161, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 164, 163, 163, 163, 163, 163, 163, 164, 163, 163, 163, 163, 163, 163, 163, 163, 161, 161, 161, 161, 161, 161, 161, 161, 162, 161, 160, 160, 160, 160, 160, 159, 159, 159, 158, 158, 158, 158, 157, 157, 158, 157, 156, 156, 156, 156, 156, 156, 155, 155, 155, 155, 155, 155, 155, 155, 153, 153, 152, 151, 152, 151, 150, 150, 149, 149, 148, 148, 147, 147, 146, 146, 147, 146, 146, 145, 145, 144, 143, 142, 142, 142, 142, 142, 141, 140, 139, 139, 139, 138, 138, 137, 137, 136, 135, 135, 135, 134, 133, 132, 132, 132, 132, 131, 129, 129, 128, 128, 128, 127, 127, 126, 125, 124, 123, 122, 122, 121, 120, 119,   0,   0,   0,   0;
   0,   0,   0, 110, 111, 112, 113, 114, 114, 116, 117, 118, 118, 119, 120, 120, 120, 121, 122, 124, 124, 125, 125, 126, 127, 128, 128, 129, 130, 131, 131, 131, 132, 133, 134, 134, 134, 134, 135, 136, 137, 138, 139, 138, 139, 139, 140, 140, 140, 141, 141, 142, 142, 143, 144, 145, 146, 146, 147, 147, 147, 148, 148, 149, 150, 150, 151, 151, 151, 151, 152, 152, 153, 153, 153, 153, 153, 154, 154, 155, 155, 156, 156, 156, 156, 157, 157, 157, 158, 158, 158, 158, 158, 158, 159, 159, 160, 160, 161, 160, 160, 160, 160, 161, 161, 161, 161, 163, 163, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 166, 164, 164, 164, 164, 164, 164, 164, 164, 163, 163, 163, 163, 163, 163, 163, 163, 163, 162, 161, 161, 161, 161, 161, 161, 160, 160, 159, 159, 159, 159, 158, 158, 159, 158, 157, 157, 157, 158, 157, 157, 155, 155, 156, 156, 156, 156, 156, 156, 155, 154, 153, 153, 153, 153, 152, 151, 152, 151, 151, 151, 150, 149, 149, 149, 148, 148, 147, 147, 146, 145, 144, 143, 143, 143, 144, 143, 143, 142, 141, 140, 140, 140, 139, 139, 138, 137, 137, 136, 135, 134, 133, 133, 133, 133, 132, 132, 131, 130, 129, 129, 129, 129, 128, 127, 126, 125, 124, 124, 123, 123, 122, 121,   0,   0,   0,   0;
   0,   0,   0, 113, 114, 115, 115, 116, 116, 118, 118, 119, 119, 120, 121, 122, 122, 123, 123, 125, 125, 126, 127, 128, 129, 129, 130, 131, 132, 133, 133, 133, 133, 134, 135, 136, 136, 136, 137, 137, 138, 138, 138, 140, 140, 141, 142, 142, 143, 143, 144, 143, 144, 145, 145, 146, 147, 148, 149, 149, 149, 149, 150, 150, 151, 151, 151, 152, 153, 154, 154, 154, 154, 155, 156, 156, 156, 156, 157, 157, 158, 158, 159, 159, 159, 159, 160, 160, 160, 160, 161, 161, 161, 161, 161, 161, 162, 162, 162, 162, 162, 162, 163, 163, 163, 163, 164, 164, 164, 164, 164, 164, 165, 165, 165, 166, 166, 166, 166, 166, 166, 167, 167, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 167, 167, 167, 167, 167, 167, 167, 167, 167, 166, 166, 166, 166, 165, 165, 165, 165, 165, 165, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 163, 163, 162, 161, 161, 161, 162, 161, 161, 161, 161, 160, 160, 160, 161, 160, 160, 159, 158, 158, 158, 158, 158, 158, 158, 158, 158, 157, 157, 156, 156, 155, 154, 154, 154, 153, 153, 152, 152, 151, 151, 150, 150, 150, 150, 149, 148, 147, 146, 145, 145, 147, 146, 145, 144, 144, 144, 143, 143, 141, 141, 140, 140, 139, 139, 138, 138, 139, 138, 136, 135, 134, 134, 134, 133, 132, 131, 130, 130, 130, 129, 128, 127, 127, 126, 126, 125, 124, 123, 123, 122,   0,   0,   0,   0;
   0,   0,   0, 114, 115, 116, 117, 117, 118, 119, 120, 120, 121, 121, 122, 123, 124, 124, 125, 126, 126, 127, 128, 129, 130, 131, 131, 132, 133, 134, 134, 134, 134, 135, 136, 137, 137, 137, 138, 139, 139, 139, 140, 141, 142, 142, 143, 143, 144, 145, 145, 145, 145, 146, 147, 148, 149, 149, 150, 150, 150, 151, 151, 152, 152, 153, 153, 154, 154, 155, 156, 155, 156, 157, 157, 157, 157, 158, 158, 159, 159, 160, 160, 160, 161, 161, 161, 161, 162, 162, 162, 162, 162, 162, 163, 163, 163, 163, 163, 163, 164, 164, 164, 164, 165, 165, 165, 165, 165, 165, 166, 166, 166, 166, 166, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167, 167, 167, 167, 166, 166, 166, 166, 166, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 164, 163, 163, 163, 163, 163, 163, 163, 162, 162, 161, 161, 162, 162, 161, 161, 160, 160, 159, 159, 159, 159, 159, 158, 158, 158, 158, 158, 157, 157, 156, 156, 155, 155, 155, 154, 154, 153, 152, 152, 151, 151, 151, 151, 150, 149, 148, 147, 147, 146, 148, 147, 145, 145, 145, 145, 144, 143, 142, 142, 141, 141, 140, 140, 140, 139, 140, 138, 137, 136, 136, 136, 135, 135, 134, 133, 132, 131, 131, 131, 130, 129, 128, 128, 127, 126, 126, 125, 124, 124,   0,   0,   0,   0;
